Frequency,FFT2-7Q,FFT2-10Q,FFT2-12Q,FFT2-14Q,FFT2-17Q,FFT2-20Q,FFT2-23Q,FFT2-26Q,FFT2-29Q,FFT4-10Q,FFT4-14Q,FFT4-15.5Q,FFT4-17Q,FFT4-20Q,FFT4-23Q,FFT4-26Q,FFT4-29Q,FFT8-14Q,FFT8-17Q,FFT8-20Q,FFT8-23Q,FFT8-26Q,FFT8-29Q
54,-2.7049,-1.3031,-1.0049,-0.60314,-0.50507,-0.40327,-0.30327,-0.30327,-0.20343,-3.2048,-1.203,-0.90491,-0.70314,-0.50524,-0.40327,-0.30327,-0.30327,-3.2029,-1.2031,-0.90327,-0.70314,-0.50343,-0.30327
55,-2.7076,-1.3048,-1.0076,-0.60484,-0.50781,-0.40505,-0.30505,-0.30505,-0.20529,-3.2074,-1.2047,-0.90757,-0.70484,-0.50808,-0.40505,-0.30505,-0.30505,-3.2045,-1.2048,-0.90505,-0.70484,-0.50529,-0.30505
55.25,-2.7083,-1.3053,-1.0083,-0.60532,-0.50858,-0.40554,-0.30554,-0.30554,-0.20582,-3.2081,-1.2051,-0.90832,-0.70532,-0.50888,-0.40554,-0.30554,-0.30554,-3.205,-1.2053,-0.90554,-0.70532,-0.50582,-0.30554
61.25,-2.7351,-1.3225,-1.0351,-0.62251,-0.53615,-0.4234,-0.3234,-0.3234,-0.22448,-3.2342,-1.2218,-0.93511,-0.72251,-0.53734,-0.4234,-0.3234,-0.3234,-3.2211,-1.2225,-0.9234,-0.72251,-0.52448,-0.3234
67.25,-2.7753,-1.3484,-1.0753,-0.64842,-0.57736,-0.45019,-0.35019,-0.35019,-0.25234,-3.2735,-1.2469,-0.97529,-0.74842,-0.57973,-0.45019,-0.35019,-0.35019,-3.2457,-1.2484,-0.95019,-0.74842,-0.55234,-0.35019
77.25,-2.8577,-1.4021,-1.1577,-0.70208,-0.66131,-0.50515,-0.40515,-0.40515,-0.30886,-3.3546,-1.2995,-1.0577,-0.80208,-0.66543,-0.50515,-0.40515,-0.40515,-3.2973,-1.3021,-1.0051,-0.80208,-0.60886,-0.40515
83.25,-2.9079,-1.4352,-1.2079,-0.73523,-0.71181,-0.53859,-0.43859,-0.43859,-0.34266,-3.4044,-1.3324,-1.1079,-0.83523,-0.71633,-0.53859,-0.43859,-0.43859,-3.33,-1.3352,-1.0386,-0.83523,-0.64266,-0.43859
85,-2.9216,-1.4444,-1.2216,-0.74442,-0.72553,-0.54775,-0.44775,-0.44775,-0.3518,-3.4182,-1.3416,-1.1216,-0.84442,-0.73001,-0.54775,-0.44775,-0.44775,-3.3392,-1.3444,-1.0478,-0.84442,-0.6518,-0.44775
91.25,-2.9647,-1.4737,-1.2647,-0.77374,-0.76782,-0.57644,-0.47644,-0.47644,-0.37971,-3.4619,-1.3715,-1.1647,-0.87374,-0.77145,-0.57644,-0.47644,-0.47644,-3.3695,-1.3737,-1.0764,-0.87374,-0.67971,-0.47644
97.25,-2.9928,-1.4941,-1.2928,-0.79412,-0.79415,-0.59523,-0.49523,-0.49523,-0.39658,-3.4917,-1.3932,-1.1928,-0.89412,-0.79564,-0.59523,-0.49523,-0.49523,-3.3924,-1.3941,-1.0952,-0.89412,-0.69658,-0.49523
102,-3.0037,-1.5033,-1.3037,-0.80335,-0.80261,-0.60244,-0.50244,-0.50244,-0.40135,-3.5046,-1.4041,-1.2037,-0.90335,-0.8014,-0.60244,-0.50245,-0.50244,-3.4048,-1.4033,-1.1024,-0.90335,-0.70135,-0.50244
103.25,-3.006,-1.5054,-1.3059,-0.80542,-0.80422,-0.60395,-0.50395,-0.50395,-0.40218,-3.5075,-1.4066,-1.2059,-0.90542,-0.80226,-0.60395,-0.50398,-0.50395,-3.4077,-1.4054,-1.1039,-0.90542,-0.70218,-0.50395
109.25,-3.0168,-1.5151,-1.3166,-0.81516,-0.81176,-0.61102,-0.51102,-0.51102,-0.40606,-3.5209,-1.4186,-1.2165,-0.91516,-0.80628,-0.61102,-0.5112,-0.51102,-3.4217,-1.415,-1.111,-0.91516,-0.70604,-0.51102
115.25,-3.0274,-1.5243,-1.3268,-0.82456,-0.81896,-0.61779,-0.51779,-0.51779,-0.40974,-3.5338,-1.43,-1.2266,-0.92456,-0.81009,-0.61779,-0.51828,-0.51779,-3.4354,-1.4242,-1.1176,-0.92456,-0.70968,-0.51779
121.25,-3.0378,-1.5332,-1.3367,-0.83362,-0.82585,-0.62427,-0.52427,-0.52427,-0.41323,-3.5463,-1.4411,-1.2362,-0.93362,-0.81369,-0.62427,-0.5252,-0.52427,-3.4487,-1.433,-1.124,-0.93362,-0.71312,-0.52427
127.25,-3.048,-1.5417,-1.3461,-0.84237,-0.83242,-0.63047,-0.53047,-0.53047,-0.41653,-3.5584,-1.4517,-1.2454,-0.94237,-0.81711,-0.63047,-0.53197,-0.53047,-3.4617,-1.4413,-1.13,-0.94237,-0.71636,-0.53047
133.25,-3.0579,-1.5498,-1.3552,-0.8508,-0.8387,-0.6364,-0.5364,-0.5364,-0.41966,-3.5701,-1.462,-1.2542,-0.9508,-0.82034,-0.6364,-0.53859,-0.5364,-3.4745,-1.4492,-1.1358,-0.9508,-0.71942,-0.5364
139.25,-3.0676,-1.5575,-1.3639,-0.85892,-0.84468,-0.64207,-0.54207,-0.54207,-0.42262,-3.5814,-1.4719,-1.2625,-0.95892,-0.82339,-0.64207,-0.54506,-0.54207,-3.4869,-1.4568,-1.1412,-0.95892,-0.72229,-0.54207
145.25,-3.0771,-1.5649,-1.3723,-0.86676,-0.85038,-0.64749,-0.54749,-0.54749,-0.42542,-3.5923,-1.4814,-1.2705,-0.96676,-0.82627,-0.64749,-0.55139,-0.54749,-3.499,-1.464,-1.1463,-0.96676,-0.72498,-0.54749
151.25,-3.0863,-1.572,-1.3804,-0.8743,-0.85581,-0.65266,-0.55266,-0.55266,-0.42805,-3.6028,-1.4905,-1.278,-0.9743,-0.82899,-0.65266,-0.55757,-0.55266,-3.5109,-1.4708,-1.1512,-0.9743,-0.72751,-0.55266
157.25,-3.0954,-1.5788,-1.3881,-0.88158,-0.86098,-0.6576,-0.5576,-0.5576,-0.43054,-3.613,-1.4993,-1.2852,-0.98158,-0.83154,-0.6576,-0.5636,-0.5576,-3.5225,-1.4773,-1.1558,-0.98158,-0.72987,-0.5576
163.25,-3.1042,-1.5852,-1.3955,-0.88859,-0.86589,-0.66231,-0.56231,-0.56231,-0.43288,-3.6228,-1.5078,-1.2921,-0.98859,-0.83395,-0.66231,-0.56949,-0.56231,-3.5338,-1.4834,-1.1602,-0.98859,-0.73209,-0.56231
169.25,-3.1128,-1.5914,-1.4026,-0.89534,-0.87057,-0.66681,-0.56681,-0.56681,-0.43509,-3.6323,-1.5159,-1.2986,-0.99534,-0.8362,-0.66681,-0.57523,-0.56681,-3.5449,-1.4893,-1.1643,-0.99534,-0.73415,-0.56681
175.25,-3.1212,-1.5973,-1.4094,-0.90185,-0.87501,-0.6711,-0.5711,-0.5711,-0.43716,-3.6414,-1.5238,-1.3048,-1.0018,-0.83832,-0.6711,-0.58083,-0.5711,-3.5557,-1.4949,-1.1682,-1.0018,-0.73608,-0.5711
181.25,-3.1294,-1.6029,-1.4159,-0.90812,-0.87924,-0.6752,-0.5752,-0.5752,-0.43911,-3.6502,-1.5314,-1.3107,-1.0081,-0.84031,-0.6752,-0.58629,-0.5752,-3.5662,-1.5002,-1.1719,-1.0081,-0.73787,-0.5752
187.25,-3.1374,-1.6083,-1.4221,-0.91416,-0.88325,-0.6791,-0.5791,-0.5791,-0.44093,-3.6587,-1.5387,-1.3163,-1.0142,-0.84216,-0.6791,-0.59161,-0.5791,-3.5765,-1.5052,-1.1754,-1.0142,-0.73954,-0.5791
193.25,-3.1452,-1.6134,-1.4281,-0.91999,-0.88706,-0.68283,-0.58283,-0.58283,-0.44265,-3.6669,-1.5457,-1.3216,-1.02,-0.84391,-0.68283,-0.59679,-0.58283,-3.5866,-1.51,-1.1787,-1.02,-0.7411,-0.58283
199.25,-3.1527,-1.6184,-1.4339,-0.92561,-0.89067,-0.68638,-0.58638,-0.58638,-0.44426,-3.6748,-1.5525,-1.3266,-1.0256,-0.84553,-0.68638,-0.60182,-0.58638,-3.5965,-1.5145,-1.1818,-1.0256,-0.74254,-0.58638
205.25,-3.1601,-1.6231,-1.4394,-0.93103,-0.89411,-0.68977,-0.58977,-0.58977,-0.44577,-3.6825,-1.5591,-1.3314,-1.031,-0.84706,-0.68977,-0.60672,-0.58977,-3.6061,-1.5189,-1.1848,-1.031,-0.74388,-0.58977
211.25,-3.1672,-1.6276,-1.4446,-0.93626,-0.89737,-0.69301,-0.59301,-0.59301,-0.44718,-3.6899,-1.5655,-1.336,-1.0363,-0.84848,-0.69301,-0.61149,-0.59301,-3.6156,-1.523,-1.1876,-1.0363,-0.74513,-0.59301
217.25,-3.1742,-1.6319,-1.4497,-0.94131,-0.90048,-0.69611,-0.59611,-0.59611,-0.44851,-3.697,-1.5716,-1.3403,-1.0413,-0.84981,-0.69611,-0.61611,-0.59611,-3.6248,-1.527,-1.1902,-1.0413,-0.74628,-0.59611
223.25,-3.1809,-1.6361,-1.4546,-0.9462,-0.90343,-0.69907,-0.59907,-0.59907,-0.44976,-3.7039,-1.5776,-1.3445,-1.0462,-0.85105,-0.69907,-0.6206,-0.59907,-3.6338,-1.5307,-1.1927,-1.0462,-0.74736,-0.59907
229.25,-3.1874,-1.6401,-1.4592,-0.95092,-0.90624,-0.7019,-0.6019,-0.6019,-0.45093,-3.7106,-1.5834,-1.3484,-1.0509,-0.85222,-0.7019,-0.62496,-0.6019,-3.6427,-1.5344,-1.1951,-1.0509,-0.74837,-0.6019
235.25,-3.1938,-1.644,-1.4637,-0.9555,-0.90891,-0.70462,-0.60462,-0.60462,-0.45204,-3.717,-1.589,-1.3522,-1.0555,-0.85331,-0.70462,-0.62918,-0.60462,-3.6513,-1.5379,-1.1974,-1.0555,-0.7493,-0.60462
241.25,-3.1999,-1.6477,-1.4681,-0.95993,-0.91147,-0.70723,-0.60723,-0.60723,-0.45308,-3.7233,-1.5945,-1.3558,-1.0599,-0.85434,-0.70723,-0.63327,-0.60723,-3.6598,-1.5412,-1.1996,-1.0599,-0.75018,-0.60723
247.25,-3.2058,-1.6513,-1.4722,-0.96424,-0.91391,-0.70974,-0.60974,-0.60974,-0.45407,-3.7293,-1.5999,-1.3593,-1.0642,-0.85531,-0.70974,-0.63723,-0.60974,-3.6682,-1.5445,-1.2017,-1.0642,-0.75101,-0.60974
253.25,-3.2116,-1.6549,-1.4763,-0.96842,-0.91625,-0.71216,-0.61216,-0.61216,-0.45501,-3.7352,-1.6051,-1.3627,-1.0684,-0.85622,-0.71216,-0.64106,-0.61216,-3.6763,-1.5477,-1.2037,-1.0684,-0.7518,-0.61216
254,-3.2123,-1.6553,-1.4768,-0.96893,-0.91653,-0.71246,-0.61246,-0.61246,-0.45513,-3.7359,-1.6057,-1.3631,-1.0689,-0.85633,-0.71246,-0.64153,-0.61246,-3.6773,-1.5481,-1.2039,-1.0689,-0.75189,-0.61246
259.25,-3.2171,-1.6583,-1.4802,-0.97249,-0.91849,-0.71451,-0.61451,-0.61451,-0.45591,-3.7409,-1.6102,-1.366,-1.0725,-0.85709,-0.71451,-0.64475,-0.61451,-3.6843,-1.5508,-1.2056,-1.0725,-0.75254,-0.61451
265.25,-3.2225,-1.6617,-1.4839,-0.97646,-0.92066,-0.71678,-0.61678,-0.61678,-0.45677,-3.7464,-1.6153,-1.3691,-1.0765,-0.85792,-0.71678,-0.64832,-0.61678,-3.6922,-1.5538,-1.2075,-1.0765,-0.75326,-0.61678
271.25,-3.2276,-1.6649,-1.4876,-0.98034,-0.92275,-0.71898,-0.61898,-0.61898,-0.4576,-3.7518,-1.6202,-1.3722,-1.0803,-0.85872,-0.71898,-0.65176,-0.61898,-3.6999,-1.5568,-1.2094,-1.0803,-0.75396,-0.61898
277.25,-3.2326,-1.6682,-1.4911,-0.98413,-0.92478,-0.72114,-0.62114,-0.62114,-0.45841,-3.7571,-1.6251,-1.3752,-1.0841,-0.8595,-0.72114,-0.65507,-0.62114,-3.7075,-1.5598,-1.2112,-1.0841,-0.75464,-0.62114
283.25,-3.2374,-1.6714,-1.4946,-0.98785,-0.92675,-0.72325,-0.62325,-0.62325,-0.45921,-3.7622,-1.63,-1.3781,-1.0878,-0.86025,-0.72325,-0.65826,-0.62325,-3.7149,-1.5627,-1.213,-1.0878,-0.75531,-0.62325
289.25,-3.242,-1.6746,-1.498,-0.99151,-0.92869,-0.72532,-0.62532,-0.62532,-0.45999,-3.7672,-1.6348,-1.3811,-1.0915,-0.86099,-0.72532,-0.66132,-0.62532,-3.7223,-1.5657,-1.2148,-1.0915,-0.75598,-0.62532
295.25,-3.2464,-1.6778,-1.5013,-0.99511,-0.93059,-0.72737,-0.62737,-0.62737,-0.46077,-3.7721,-1.6396,-1.384,-1.0951,-0.86172,-0.72737,-0.66426,-0.62737,-3.7295,-1.5686,-1.2165,-1.0951,-0.75666,-0.62737
301.25,-3.2506,-1.681,-1.5046,-0.99867,-0.93246,-0.7294,-0.6294,-0.6294,-0.46155,-3.7769,-1.6444,-1.3869,-1.0987,-0.86246,-0.7294,-0.66707,-0.6294,-3.7366,-1.5716,-1.2183,-1.0987,-0.75736,-0.6294
307.25,-3.2546,-1.6842,-1.5078,-1.0022,-0.93433,-0.73142,-0.63142,-0.63142,-0.46234,-3.7817,-1.6492,-1.3898,-1.1022,-0.8632,-0.73142,-0.66976,-0.63142,-3.7436,-1.5747,-1.2202,-1.1022,-0.75807,-0.63142
313.25,-3.2585,-1.6874,-1.511,-1.0057,-0.93619,-0.73345,-0.63345,-0.63345,-0.46315,-3.7863,-1.654,-1.3927,-1.1057,-0.86396,-0.73345,-0.67233,-0.63345,-3.7506,-1.5778,-1.222,-1.1057,-0.75882,-0.63345
319.25,-3.2622,-1.6907,-1.5141,-1.0092,-0.93806,-0.73548,-0.63548,-0.63548,-0.46397,-3.791,-1.6588,-1.3957,-1.1092,-0.86474,-0.73548,-0.67478,-0.63548,-3.7574,-1.581,-1.2239,-1.1092,-0.7596,-0.63548
325.25,-3.2657,-1.6941,-1.5173,-1.0126,-0.93994,-0.73753,-0.63753,-0.63753,-0.46483,-3.7955,-1.6637,-1.3987,-1.1126,-0.86555,-0.73753,-0.67711,-0.63753,-3.7642,-1.5842,-1.2259,-1.1126,-0.76043,-0.63753
331.25,-3.269,-1.6975,-1.5204,-1.0161,-0.94185,-0.73961,-0.63961,-0.63961,-0.46572,-3.8001,-1.6687,-1.4018,-1.1161,-0.86639,-0.73961,-0.67932,-0.63961,-3.7709,-1.5876,-1.228,-1.1161,-0.7613,-0.63961
337.25,-3.2721,-1.701,-1.5236,-1.0196,-0.9438,-0.74173,-0.64173,-0.64173,-0.46665,-3.8046,-1.6737,-1.405,-1.1196,-0.86727,-0.74173,-0.68141,-0.64173,-3.7775,-1.5911,-1.2301,-1.1196,-0.76223,-0.64173
343.25,-3.2751,-1.7046,-1.5268,-1.0231,-0.9458,-0.74389,-0.64389,-0.64389,-0.46763,-3.8091,-1.6788,-1.4083,-1.1231,-0.8682,-0.74389,-0.68338,-0.64389,-3.7841,-1.5948,-1.2323,-1.1231,-0.76323,-0.64389
349.25,-3.2779,-1.7083,-1.53,-1.0267,-0.94785,-0.74611,-0.64611,-0.64611,-0.46866,-3.8136,-1.684,-1.4116,-1.1267,-0.86918,-0.74611,-0.68524,-0.64611,-3.7907,-1.5986,-1.2346,-1.1267,-0.76431,-0.64611
355.25,-3.2805,-1.7121,-1.5333,-1.0303,-0.94996,-0.74839,-0.64839,-0.64839,-0.46975,-3.8181,-1.6893,-1.4152,-1.1303,-0.87022,-0.74839,-0.68699,-0.64839,-3.7972,-1.6026,-1.2371,-1.1303,-0.76546,-0.64839
361.25,-3.2829,-1.7161,-1.5366,-1.0339,-0.95216,-0.75074,-0.65074,-0.65074,-0.47091,-3.8226,-1.6948,-1.4188,-1.1339,-0.87133,-0.75074,-0.68862,-0.65074,-3.8036,-1.6067,-1.2396,-1.1339,-0.7667,-0.65074
367.25,-3.2852,-1.7203,-1.54,-1.0376,-0.95444,-0.75318,-0.65318,-0.65318,-0.47214,-3.8272,-1.7004,-1.4227,-1.1376,-0.87252,-0.75318,-0.69013,-0.65318,-3.8101,-1.6111,-1.2423,-1.1376,-0.76803,-0.65318
373.25,-3.2873,-1.7246,-1.5435,-1.0414,-0.95681,-0.75571,-0.65571,-0.65571,-0.47345,-3.8318,-1.7062,-1.4267,-1.1414,-0.87378,-0.75571,-0.69154,-0.65571,-3.8165,-1.6157,-1.2452,-1.1414,-0.76947,-0.65571
379.25,-3.2892,-1.729,-1.5471,-1.0452,-0.9593,-0.75833,-0.65833,-0.65833,-0.47485,-3.8365,-1.7121,-1.4309,-1.1452,-0.87514,-0.75833,-0.69283,-0.65833,-3.8229,-1.6205,-1.2482,-1.1452,-0.77101,-0.65833
385.25,-3.291,-1.7337,-1.5507,-1.0492,-0.96189,-0.76107,-0.66107,-0.66107,-0.47634,-3.8413,-1.7183,-1.4353,-1.1492,-0.87658,-0.76107,-0.69401,-0.66107,-3.8293,-1.6255,-1.2514,-1.1492,-0.77267,-0.66107
391.25,-3.2926,-1.7386,-1.5545,-1.0532,-0.96462,-0.76393,-0.66393,-0.66393,-0.47793,-3.8461,-1.7246,-1.4399,-1.1532,-0.87813,-0.76393,-0.69509,-0.66393,-3.8357,-1.6308,-1.2548,-1.1532,-0.77446,-0.66393
397.25,-3.2941,-1.7437,-1.5584,-1.0574,-0.96748,-0.76691,-0.66691,-0.66691,-0.47962,-3.851,-1.7311,-1.4448,-1.1574,-0.87979,-0.76691,-0.69605,-0.66691,-3.8421,-1.6364,-1.2584,-1.1574,-0.77638,-0.66691
403.25,-3.2954,-1.749,-1.5625,-1.0616,-0.97048,-0.77003,-0.67003,-0.67003,-0.48142,-3.856,-1.7379,-1.4499,-1.1616,-0.88156,-0.77003,-0.69691,-0.67003,-3.8486,-1.6423,-1.2621,-1.1616,-0.77843,-0.67003
409.25,-3.2965,-1.7546,-1.5667,-1.066,-0.97364,-0.77329,-0.67329,-0.67329,-0.48334,-3.8612,-1.7449,-1.4553,-1.166,-0.88345,-0.77329,-0.69766,-0.67329,-3.855,-1.6485,-1.2661,-1.166,-0.78063,-0.67329
