Frequency,FFT2-7Q,FFT2-10Q,FFT2-12Q,FFT2-14Q,FFT2-17Q,FFT2-20Q,FFT2-23Q,FFT2-26Q,FFT2-29Q,FFT4-10Q,FFT4-14Q,FFT4-15.5Q,FFT4-17Q,FFT4-20Q,FFT4-23Q,FFT4-26Q,FFT4-29Q,FFT8-14Q,FFT8-17Q,FFT8-20Q,FFT8-23Q,FFT8-26Q,FFT8-29Q
805.25,-3.4,-2.2419,-1.9419,-1.3396,-1.2434,-1.0396,-0.93956,-0.93956,-0.77913,-4.1559,-2.2822,-1.9867,-1.5438,-1.2476,-1.0434,-0.88659,-0.98659,-4.1,-2.3087,-1.7586,-1.4396,-1.1434,-0.93956
811.25,-3.4,-2.2462,-1.9462,-1.3445,-1.2487,-1.0445,-0.94445,-0.94445,-0.79045,-4.1484,-2.2923,-1.9974,-1.5483,-1.2526,-1.0487,-0.89876,-0.99876,-4.1,-2.3219,-1.7648,-1.4445,-1.1487,-0.94445
817.25,-3.4,-2.2506,-1.9506,-1.3495,-1.2541,-1.0495,-0.94947,-0.94947,-0.80198,-4.141,-2.3026,-2.0081,-1.5529,-1.2575,-1.0541,-0.91098,-1.011,-4.1,-2.3346,-1.7707,-1.4495,-1.1541,-0.94947
823.25,-3.4,-2.2551,-1.9551,-1.3546,-1.2594,-1.0546,-0.95463,-0.95463,-0.81365,-4.1337,-2.3131,-2.0189,-1.5576,-1.2624,-1.0594,-0.92311,-1.0231,-4.1,-2.3468,-1.7763,-1.4546,-1.1594,-0.95463
829.25,-3.4,-2.2599,-1.9599,-1.3599,-1.2648,-1.0599,-0.95993,-0.95993,-0.82538,-4.1268,-2.3238,-2.0297,-1.5623,-1.2673,-1.0648,-0.93503,-1.035,-4.1,-2.3581,-1.7815,-1.4599,-1.1648,-0.95993
835.25,-3.4,-2.2648,-1.9648,-1.3654,-1.2702,-1.0654,-0.96538,-0.96538,-0.83708,-4.1203,-2.3347,-2.0404,-1.5673,-1.2721,-1.0702,-0.9466,-1.0466,-4.1,-2.3685,-1.7861,-1.4654,-1.1702,-0.96538
841.25,-3.4,-2.27,-1.97,-1.371,-1.2756,-1.071,-0.97097,-0.97097,-0.84867,-4.1145,-2.3456,-2.0511,-1.5724,-1.2769,-1.0756,-0.95769,-1.0577,-4.1,-2.3777,-1.7903,-1.471,-1.1756,-0.97097
847.25,-3.4,-2.2756,-1.9756,-1.3767,-1.2809,-1.0767,-0.97672,-0.97672,-0.86006,-4.1094,-2.3568,-2.0617,-1.5776,-1.2818,-1.0809,-0.96817,-1.0682,-4.1,-2.3856,-1.7937,-1.4767,-1.1809,-0.97672
853.25,-3.4,-2.2814,-1.9814,-1.3826,-1.2861,-1.0826,-0.98263,-0.98263,-0.87117,-4.1053,-2.368,-2.0721,-1.5832,-1.2866,-1.0861,-0.9779,-1.0779,-4.1,-2.392,-1.7965,-1.4826,-1.1861,-0.98263
859.25,-3.4,-2.2877,-1.9877,-1.3887,-1.2912,-1.0887,-0.9887,-0.9887,-0.88191,-4.1023,-2.3794,-2.0823,-1.5889,-1.2914,-1.0912,-0.98675,-1.0868,-4.1,-2.3966,-1.7985,-1.4887,-1.1912,-0.9887
860,-3.4,-2.2885,-1.9885,-1.3895,-1.2918,-1.0895,-0.98947,-0.98947,-0.88323,-4.102,-2.3808,-2.0836,-1.5897,-1.292,-1.0918,-0.98779,-1.0878,-4.1,-2.397,-1.7987,-1.4895,-1.1918,-0.98947
865.25,-3.4,-2.2944,-1.9944,-1.3949,-1.2962,-1.0949,-0.99494,-0.99494,-0.89222,-4.1005,-2.3909,-2.0923,-1.595,-1.2962,-1.0962,-0.9946,-1.0946,-4.1,-2.3993,-1.7997,-1.4949,-1.1962,-0.99494
870,-3.4,-2.3,-2,-1.4,-1.3,-1.1,-1,-1,-0.9,-4.1,-2.4,-2.1,-1.6,-1.3,-1.1,-1,-1.1,-4.1,-2.4,-1.8,-1.5,-1.2,-1
871.25,-3.4,-2.3016,-2.0016,-1.4014,-1.301,-1.1014,-1.0014,-1.0014,-0.902,-4.1,-2.4024,-2.102,-1.6014,-1.301,-1.101,-1.0013,-1.1013,-4.1,-2.4,-1.8,-1.5014,-1.201,-1.0014
877.25,-3.4005,-2.3099,-2.0099,-1.4082,-1.3057,-1.1082,-1.0081,-1.0081,-0.91151,-4.1,-2.4144,-2.1115,-1.6081,-1.3057,-1.1057,-1.0073,-1.1073,-4.1,-2.4,-1.8,-1.5081,-1.2057,-1.008
883.25,-3.4016,-2.3196,-2.0196,-1.4155,-1.3103,-1.1155,-1.0151,-1.0153,-0.9209,-4.1,-2.4269,-2.1209,-1.6153,-1.3102,-1.1102,-1.0129,-1.1129,-4.1,-2.4,-1.8,-1.5153,-1.2102,-1.015
889.25,-3.4032,-2.3305,-2.0305,-1.4234,-1.3148,-1.1234,-1.0225,-1.0229,-0.93019,-4.1,-2.4398,-2.1302,-1.6229,-1.3146,-1.1146,-1.0182,-1.118,-4.1,-2.4,-1.8,-1.5229,-1.2146,-1.0222
895.25,-3.4055,-2.3425,-2.0425,-1.4316,-1.3192,-1.1316,-1.0302,-1.0308,-0.93938,-4.1,-2.4531,-2.1394,-1.6308,-1.3188,-1.1188,-1.0231,-1.1228,-4.1,-2.4,-1.8,-1.5308,-1.2188,-1.0297
901.25,-3.4082,-2.3556,-2.0556,-1.4402,-1.3235,-1.1402,-1.0382,-1.0391,-0.9485,-4.1,-2.4667,-2.1485,-1.6391,-1.323,-1.123,-1.0277,-1.1273,-4.1,-2.4,-1.8,-1.5391,-1.223,-1.0375
907.25,-3.4115,-2.3694,-2.0694,-1.4492,-1.3278,-1.1492,-1.0465,-1.0476,-0.95756,-4.1,-2.4807,-2.1576,-1.6476,-1.3271,-1.1271,-1.032,-1.1316,-4.1,-2.4,-1.8,-1.5476,-1.2271,-1.0456
913.25,-3.4152,-2.384,-2.084,-1.4584,-1.332,-1.1584,-1.055,-1.0565,-0.96656,-4.1,-2.4949,-2.1666,-1.6565,-1.3312,-1.1312,-1.0362,-1.1356,-4.1,-2.4,-1.8,-1.5565,-1.2312,-1.0539
919.25,-3.4194,-2.3993,-2.0993,-1.4679,-1.3362,-1.1679,-1.0638,-1.0656,-0.97553,-4.1,-2.5093,-2.1755,-1.6656,-1.3352,-1.1352,-1.0401,-1.1395,-4.1,-2.4,-1.8,-1.5656,-1.2352,-1.0625
925.25,-3.4239,-2.4149,-2.1149,-1.4776,-1.3404,-1.1776,-1.0729,-1.0749,-0.98448,-4.1,-2.5239,-2.1845,-1.6749,-1.3393,-1.1393,-1.044,-1.1432,-4.1,-2.4,-1.8,-1.5749,-1.2393,-1.0713
931.25,-3.4288,-2.431,-2.131,-1.4875,-1.3447,-1.1875,-1.0822,-1.0844,-0.99342,-4.1,-2.5386,-2.1934,-1.6844,-1.3434,-1.1434,-1.0478,-1.1469,-4.1,-2.4,-1.8,-1.5844,-1.2434,-1.0804
937.25,-3.434,-2.4473,-2.1473,-1.4976,-1.349,-1.1976,-1.0916,-1.0942,-1.0024,-4.1,-2.5534,-2.2024,-1.6942,-1.3475,-1.1475,-1.0516,-1.1506,-4.1,-2.4,-1.8,-1.5942,-1.2475,-1.0897
943.25,-3.4395,-2.4636,-2.1636,-1.5077,-1.3533,-1.2077,-1.1013,-1.104,-1.0113,-4.1,-2.5682,-2.2113,-1.704,-1.3518,-1.1518,-1.0554,-1.1543,-4.1,-2.4,-1.8,-1.604,-1.2518,-1.0992
949.25,-3.4453,-2.48,-2.18,-1.5178,-1.3577,-1.2178,-1.1112,-1.114,-1.0204,-4.1,-2.5829,-2.2204,-1.714,-1.3561,-1.1561,-1.0592,-1.1581,-4.1,-2.4,-1.8,-1.614,-1.2561,-1.109
955.25,-3.4513,-2.4962,-2.1962,-1.528,-1.3621,-1.228,-1.1212,-1.1241,-1.0294,-4.1,-2.5976,-2.2294,-1.7241,-1.3605,-1.1605,-1.0631,-1.162,-4.1,-2.4,-1.8,-1.6241,-1.2605,-1.119
961.25,-3.4575,-2.5122,-2.2122,-1.5381,-1.3667,-1.2381,-1.1314,-1.1343,-1.0385,-4.1,-2.6122,-2.2385,-1.7343,-1.3651,-1.1651,-1.0672,-1.1661,-4.1,-2.4,-1.8,-1.6343,-1.2651,-1.1292
967.25,-3.4639,-2.5277,-2.2277,-1.5482,-1.3714,-1.2482,-1.1418,-1.1445,-1.0477,-4.1,-2.6266,-2.2477,-1.7445,-1.3699,-1.1699,-1.0715,-1.1704,-4.1,-2.4,-1.8,-1.6445,-1.2699,-1.1396
973.25,-3.4704,-2.5427,-2.2427,-1.5582,-1.3763,-1.2582,-1.1522,-1.1548,-1.057,-4.1,-2.6407,-2.257,-1.7548,-1.3749,-1.1749,-1.076,-1.175,-4.1,-2.4,-1.8,-1.6548,-1.2749,-1.1503
979.25,-3.477,-2.5571,-2.2571,-1.5679,-1.3813,-1.2679,-1.1628,-1.165,-1.0664,-4.1,-2.6546,-2.2664,-1.765,-1.38,-1.18,-1.0808,-1.1799,-4.1,-2.4,-1.8,-1.665,-1.28,-1.1611
985.25,-3.4836,-2.5707,-2.2707,-1.5775,-1.3864,-1.2775,-1.1735,-1.1752,-1.076,-4.1,-2.6682,-2.276,-1.7752,-1.3855,-1.1855,-1.0859,-1.1852,-4.1,-2.4,-1.8,-1.6752,-1.2855,-1.1721
991.25,-3.4903,-2.5834,-2.2834,-1.5869,-1.3918,-1.2869,-1.1842,-1.1853,-1.0856,-4.1,-2.6815,-2.2856,-1.7853,-1.3912,-1.1912,-1.0913,-1.1909,-4.1,-2.4,-1.8,-1.6853,-1.2912,-1.1833
997.25,-3.497,-2.595,-2.295,-1.596,-1.3974,-1.296,-1.195,-1.1954,-1.0954,-4.1,-2.6943,-2.2954,-1.7954,-1.3972,-1.1972,-1.0972,-1.197,-4.1,-2.4,-1.8,-1.6954,-1.2972,-1.1947
1000,-3.5,-2.6,-2.3,-1.6,-1.4,-1.3,-1.2,-1.2,-1.1,-4.1,-2.7,-2.3,-1.8,-1.4,-1.2,-1.1,-1.2,-4.1,-2.4,-1.8,-1.7,-1.3,-1.2
1003.25,-3.5037,-2.6057,-2.3057,-1.6047,-1.4032,-1.3047,-1.2059,-1.2054,-1.1054,-4.1002,-2.7067,-2.3054,-1.8054,-1.4034,-1.2034,-1.1034,-1.2037,-4.1001,-2.4002,-1.8001,-1.7054,-1.3034,-1.2063
1009.25,-3.5108,-2.6162,-2.3162,-1.6135,-1.4091,-1.3135,-1.2169,-1.2154,-1.1154,-4.1012,-2.719,-2.3154,-1.8154,-1.41,-1.21,-1.11,-1.2108,-4.101,-2.4015,-1.801,-1.7154,-1.31,-1.2182
1015.25,-3.5184,-2.6267,-2.3267,-1.6222,-1.4152,-1.3222,-1.2281,-1.2255,-1.1255,-4.1033,-2.7313,-2.3255,-1.8255,-1.4169,-1.2169,-1.1169,-1.2184,-4.1026,-2.404,-1.8026,-1.7255,-1.3169,-1.2303
1021.25,-3.5264,-2.637,-2.337,-1.6309,-1.4214,-1.3309,-1.2395,-1.2356,-1.1356,-4.1064,-2.7435,-2.3356,-1.8356,-1.4241,-1.2241,-1.1241,-1.2264,-4.1051,-2.4076,-1.8051,-1.7356,-1.3241,-1.2428
1027.25,-3.5349,-2.6473,-2.3473,-1.6395,-1.4278,-1.3395,-1.251,-1.2458,-1.1458,-4.1104,-2.7557,-2.3458,-1.8458,-1.4316,-1.2316,-1.1316,-1.2349,-4.1083,-2.4124,-1.8083,-1.7458,-1.3316,-1.2555
1033.25,-3.5438,-2.6575,-2.3575,-1.6482,-1.4343,-1.3482,-1.2627,-1.2561,-1.1561,-4.1153,-2.7678,-2.3561,-1.8561,-1.4393,-1.2393,-1.1393,-1.2438,-4.1123,-2.4184,-1.8123,-1.7561,-1.3393,-1.2686
1039.25,-3.5531,-2.6676,-2.3676,-1.6568,-1.4409,-1.3568,-1.2746,-1.2664,-1.1664,-4.1212,-2.7798,-2.3664,-1.8664,-1.4474,-1.2474,-1.1474,-1.2531,-4.1169,-2.4254,-1.8169,-1.7664,-1.3474,-1.2819
1045.25,-3.5629,-2.6776,-2.3776,-1.6654,-1.4477,-1.3654,-1.2866,-1.2767,-1.1767,-4.1279,-2.7917,-2.3767,-1.8767,-1.4557,-1.2557,-1.1557,-1.2629,-4.1223,-2.4335,-1.8223,-1.7767,-1.3557,-1.2955
1051.25,-3.5731,-2.6875,-2.3875,-1.674,-1.4547,-1.374,-1.2987,-1.2871,-1.1871,-4.1355,-2.8036,-2.3871,-1.8871,-1.4643,-1.2643,-1.1643,-1.2731,-4.1284,-2.4426,-1.8284,-1.7871,-1.3643,-1.3093
1057.25,-3.5837,-2.6973,-2.3973,-1.6825,-1.4617,-1.3825,-1.3111,-1.2976,-1.1976,-4.144,-2.8155,-2.3976,-1.8976,-1.4731,-1.2731,-1.1731,-1.2837,-4.1352,-2.4528,-1.8352,-1.7976,-1.3731,-1.3235
1063.25,-3.5948,-2.7069,-2.4069,-1.691,-1.4689,-1.391,-1.3235,-1.3081,-1.2081,-4.1533,-2.8272,-2.4081,-1.9081,-1.4823,-1.2823,-1.1823,-1.2948,-4.1426,-2.4639,-1.8426,-1.8081,-1.3823,-1.3379
1069.25,-3.6062,-2.7165,-2.4165,-1.6995,-1.4763,-1.3995,-1.3362,-1.3187,-1.2187,-4.1633,-2.8389,-2.4187,-1.9187,-1.4917,-1.2917,-1.1917,-1.3062,-4.1507,-2.476,-1.8507,-1.8187,-1.3917,-1.3526
1075.25,-3.618,-2.7259,-2.4259,-1.708,-1.4838,-1.408,-1.349,-1.3293,-1.2293,-4.1741,-2.8505,-2.4293,-1.9293,-1.5013,-1.3013,-1.2013,-1.318,-4.1593,-2.489,-1.8593,-1.8293,-1.4013,-1.3676
1081.25,-3.6302,-2.7352,-2.4352,-1.7164,-1.4914,-1.4164,-1.362,-1.34,-1.24,-4.1857,-2.862,-2.44,-1.94,-1.5112,-1.3112,-1.2112,-1.3302,-4.1686,-2.5029,-1.8686,-1.84,-1.4112,-1.3828
1087.25,-3.6428,-2.7444,-2.4444,-1.7248,-1.4992,-1.4248,-1.3751,-1.3508,-1.2508,-4.198,-2.8735,-2.4508,-1.9508,-1.5214,-1.3214,-1.2214,-1.3428,-4.1784,-2.5176,-1.8784,-1.8508,-1.4214,-1.3983
1093.25,-3.6558,-2.7534,-2.4534,-1.7332,-1.5071,-1.4332,-1.3884,-1.3616,-1.2616,-4.211,-2.8849,-2.4616,-1.9616,-1.5318,-1.3318,-1.2318,-1.3558,-4.1888,-2.5333,-1.8888,-1.8616,-1.4318,-1.4141
1099.25,-3.6692,-2.7623,-2.4623,-1.7415,-1.5151,-1.4415,-1.4018,-1.3724,-1.2724,-4.2247,-2.8962,-2.4724,-1.9724,-1.5425,-1.3425,-1.2425,-1.3692,-4.1998,-2.5497,-1.8998,-1.8724,-1.4425,-1.4302
1105.25,-3.6829,-2.771,-2.471,-1.7499,-1.5232,-1.4499,-1.4154,-1.3834,-1.2834,-4.2391,-2.9074,-2.4834,-1.9834,-1.5534,-1.3534,-1.2534,-1.3829,-4.2113,-2.5669,-1.9113,-1.8834,-1.4534,-1.4465
1111.25,-3.6969,-2.7796,-2.4796,-1.7582,-1.5315,-1.4582,-1.4292,-1.3943,-1.2943,-4.254,-2.9185,-2.4943,-1.9943,-1.5646,-1.3646,-1.2646,-1.3969,-4.2232,-2.5848,-1.9232,-1.8943,-1.4646,-1.4631
1117.25,-3.7113,-2.788,-2.488,-1.7664,-1.5399,-1.4664,-1.4431,-1.4054,-1.3054,-4.2696,-2.9295,-2.5054,-2.0054,-1.576,-1.376,-1.276,-1.4113,-4.2357,-2.6035,-1.9357,-1.9054,-1.476,-1.4799
1123.25,-3.7261,-2.7963,-2.4963,-1.7746,-1.5485,-1.4746,-1.4571,-1.4165,-1.3165,-4.2858,-2.9405,-2.5165,-2.0165,-1.5876,-1.3876,-1.2876,-1.4261,-4.2486,-2.6229,-1.9486,-1.9165,-1.4876,-1.497
1129.25,-3.7412,-2.8043,-2.5043,-1.7828,-1.5572,-1.4828,-1.4714,-1.4276,-1.3276,-4.3025,-2.9513,-2.5276,-2.0276,-1.5995,-1.3995,-1.2995,-1.4412,-4.262,-2.643,-1.962,-1.9276,-1.4995,-1.5143
1135.25,-3.7566,-2.8122,-2.5122,-1.791,-1.566,-1.491,-1.4857,-1.4389,-1.3389,-4.3197,-2.9621,-2.5389,-2.0389,-1.6116,-1.4116,-1.3116,-1.4566,-4.2758,-2.6637,-1.9758,-1.9389,-1.5116,-1.532
1141.25,-3.7724,-2.8199,-2.5199,-1.7991,-1.5749,-1.4991,-1.5003,-1.4502,-1.3502,-4.3375,-2.9727,-2.5502,-2.0502,-1.6239,-1.4239,-1.3239,-1.4724,-4.29,-2.685,-1.99,-1.9502,-1.5239,-1.5498
1147.25,-3.7885,-2.8275,-2.5275,-1.8072,-1.584,-1.5072,-1.515,-1.4615,-1.3615,-4.3558,-2.9833,-2.5615,-2.0615,-1.6364,-1.4364,-1.3364,-1.4885,-4.3046,-2.7069,-2.0046,-1.9615,-1.5364,-1.5679
1153.25,-3.8049,-2.8348,-2.5348,-1.8153,-1.5932,-1.5153,-1.5298,-1.4729,-1.3729,-4.3745,-2.9938,-2.5729,-2.0729,-1.6492,-1.4492,-1.3492,-1.5049,-4.3196,-2.7294,-2.0196,-1.9729,-1.5492,-1.5863
1159.25,-3.8216,-2.8419,-2.5419,-1.8233,-1.6025,-1.5233,-1.5448,-1.4844,-1.3844,-4.3937,-3.0041,-2.5844,-2.0844,-1.6622,-1.4622,-1.3622,-1.5216,-4.3349,-2.7524,-2.0349,-1.9844,-1.5622,-1.6049
1165.25,-3.8386,-2.8488,-2.5488,-1.8313,-1.6119,-1.5313,-1.56,-1.4959,-1.3959,-4.4133,-3.0144,-2.5959,-2.0959,-1.6754,-1.4754,-1.3754,-1.5386,-4.3506,-2.7759,-2.0506,-1.9959,-1.5754,-1.6238
1171.25,-3.8559,-2.8555,-2.5555,-1.8393,-1.6214,-1.5393,-1.5753,-1.5075,-1.4075,-4.4333,-3.0246,-2.6075,-2.1075,-1.6888,-1.4888,-1.3888,-1.5559,-4.3666,-2.7999,-2.0666,-2.0075,-1.5888,-1.6429
1177.25,-3.8735,-2.862,-2.562,-1.8472,-1.6311,-1.5472,-1.5908,-1.5192,-1.4192,-4.4536,-3.0346,-2.6192,-2.1192,-1.7024,-1.5024,-1.4024,-1.5735,-4.3829,-2.8244,-2.0829,-2.0192,-1.6024,-1.6623
1183.25,-3.8913,-2.8683,-2.5683,-1.8551,-1.6409,-1.5551,-1.6064,-1.5309,-1.4309,-4.4743,-3.0446,-2.6309,-2.1309,-1.7162,-1.5162,-1.4162,-1.5913,-4.3995,-2.8492,-2.0995,-2.0309,-1.6162,-1.6818
1189.25,-3.9095,-2.8743,-2.5743,-1.8629,-1.6508,-1.5629,-1.6222,-1.5427,-1.4427,-4.4954,-3.0544,-2.6427,-2.1427,-1.7302,-1.5302,-1.4302,-1.6095,-4.4163,-2.8745,-2.1163,-2.0427,-1.6302,-1.7017
1195.25,-3.9279,-2.8802,-2.5802,-1.8707,-1.6609,-1.5707,-1.6382,-1.5545,-1.4545,-4.5167,-3.0641,-2.6545,-2.1545,-1.7444,-1.5444,-1.4444,-1.6279,-4.4334,-2.9001,-2.1334,-2.0545,-1.6444,-1.7218
1201.25,-3.9465,-2.8857,-2.5857,-1.8785,-1.671,-1.5785,-1.6543,-1.5664,-1.4664,-4.5383,-3.0738,-2.6664,-2.1664,-1.7588,-1.5588,-1.4588,-1.6465,-4.4507,-2.926,-2.1507,-2.0664,-1.6588,-1.7421
1207.25,-3.9655,-2.8911,-2.5911,-1.8862,-1.6813,-1.5862,-1.6705,-1.5784,-1.4784,-4.5602,-3.0833,-2.6784,-2.1784,-1.7734,-1.5734,-1.4734,-1.6655,-4.4682,-2.9523,-2.1682,-2.0784,-1.6734,-1.7626
1213.25,-3.9846,-2.8962,-2.5962,-1.8939,-1.6917,-1.5939,-1.6869,-1.5904,-1.4904,-4.5823,-3.0927,-2.6904,-2.1904,-1.7882,-1.5882,-1.4882,-1.6846,-4.4859,-2.9788,-2.1859,-2.0904,-1.6882,-1.7834
1218,-4,-2.9,-2.6,-1.9,-1.7,-1.6,-1.7,-1.6,-1.5,-4.6,-3.1,-2.7,-2.2,-1.8,-1.6,-1.5,-1.7,-4.5,-3,-2.2,-2.1,-1.7,-1.8
